Horizon started successfully.
[2019-12-04 16:55:56][798] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 16:55:56][800] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 16:55:56][800] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 16:55:56][801] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 16:55:59][797] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 16:55:58][801] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 16:55:58][802] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 16:55:59][802] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 16:56:00][799] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 17:12:02][803] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 17:12:03][804] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 17:12:04][806] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 17:12:03][803] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 17:12:03][805] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 17:12:04][804] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 17:12:04][807] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 17:12:04][805] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 17:12:05][807] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 17:12:05][806] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 17:12:05][808] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 17:12:07][808] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
Horizon started successfully.
[2019-12-04 17:16:13][809] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 17:16:13][810] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 17:16:13][811] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 17:16:14][810] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 17:16:14][812] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 17:16:14][812] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 17:16:14][813] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 17:16:14][813] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 17:16:14][814] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 17:16:15][809] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 17:16:14][814] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 17:16:15][811] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 17:21:36][815] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 17:21:37][816] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 17:21:37][818] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 17:21:37][818] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 17:21:37][815] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 17:21:37][819] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 17:21:37][819] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 17:21:37][817] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 17:21:37][817] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 17:21:37][816] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 17:21:37][817] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 17:21:37][820] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 17:21:37][820] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 17:21:37][815] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 17:21:38][817] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-04 17:21:38][815] Failed:     App\Notifications\Checkins\CheckInNotification
Horizon started successfully.
[2019-12-04 17:22:16][822] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 17:22:16][822] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 17:22:16][824] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 17:22:16][824] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 17:22:16][825] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 17:22:16][825] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 17:22:16][826] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 17:22:16][823] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 17:22:16][821] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 17:22:16][826] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 17:22:16][821] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 17:22:17][821] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 17:22:17][823] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 17:22:17][823] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 17:22:18][821] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-04 17:22:18][823] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-04 17:24:08][827] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 17:24:08][829] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 17:24:08][827] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 17:24:08][827] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-04 17:24:08][829] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 17:24:08][830] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 17:24:08][827] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 17:24:08][828] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 17:24:09][829] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 17:24:09][829] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-04 17:24:09][832] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 17:24:09][832] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 17:24:09][828] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 17:24:09][831] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 17:24:09][831] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 17:24:10][830] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:00:40][834] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:00:40][834] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:00:40][836] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:00:40][836] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:00:40][837] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 18:00:40][837] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 18:00:40][838] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 18:00:40][838] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 18:00:40][833] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:00:40][835] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:00:40][833] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:00:40][835] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:00:40][833] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:00:40][835] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:00:40][835] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:00:41][833] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:04:28][839] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:04:28][840] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:04:28][840] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:04:28][841] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:04:28][842] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:04:28][842] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:04:28][839] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:04:28][843] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 18:04:28][843] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 18:04:28][841] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:04:28][844] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 18:04:28][844] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 18:04:28][839] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:04:28][839] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:04:28][841] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:04:28][841] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:07:47][845] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:07:47][849] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 18:07:47][849] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 18:07:47][847] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:07:47][845] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:07:47][845] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:07:48][847] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:07:48][847] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:07:47][846] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:07:47][846] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:07:47][847] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:07:47][848] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:07:47][848] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:07:47][845] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:07:47][850] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 18:07:48][850] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 18:10:26][851] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:10:26][852] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:10:26][852] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:10:26][853] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:10:26][854] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:10:26][854] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:10:26][851] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:10:26][855] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 18:10:26][855] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 18:10:26][853] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:10:26][856] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 18:10:26][856] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 18:10:26][851] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:10:26][851] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:10:26][853] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:10:26][853] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:23:39][858] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:23:39][858] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:23:39][860] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:23:39][860] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:23:39][861] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 18:23:39][861] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 18:23:39][862] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 18:23:39][862] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 18:23:39][857] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:23:39][857] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:23:39][857] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:23:39][857] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:23:39][859] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:23:39][859] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:23:39][859] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:23:39][859] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:33:29][865] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:33:29][863] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:33:29][865] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:33:29][865] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:33:29][864] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:33:29][864] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:33:29][866] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:33:29][866] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:33:29][867] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 18:33:29][867] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 18:33:29][865] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:33:29][863] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:33:29][863] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:33:29][863] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:33:29][868] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 18:33:29][868] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 18:39:00][873] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 18:39:00][873] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 18:39:00][871] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:39:00][871] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:39:00][871] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:39:00][869] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:39:00][870] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:39:00][870] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:39:00][871] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:39:00][872] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:39:00][872] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:39:00][869] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:39:00][874] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 18:39:00][874] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 18:39:00][869] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:39:00][869] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:50:18][875] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:50:18][876] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:50:18][876] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:50:18][877] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:50:19][878] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:50:19][878] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:50:19][875] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:50:19][879] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 18:50:19][879] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 18:50:19][877] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:50:19][880] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 18:50:19][880] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 18:50:19][875] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:50:19][875] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:50:19][877] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:50:19][877] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:50:28][884] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:50:28][884] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:50:28][885] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 18:50:28][885] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 18:50:28][883] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:50:28][883] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:50:28][883] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:50:28][881] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:50:28][882] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:50:28][882] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:50:28][883] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:50:28][881] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:50:28][881] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:50:28][881] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:50:28][886] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 18:50:28][886] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 18:51:37][889] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:51:37][889] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:51:37][887] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:51:37][888] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:51:37][888] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:51:37][889] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:51:37][890] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:51:37][890] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:51:37][887] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:51:37][891] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 18:51:37][891] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 18:51:37][889] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:51:37][892] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 18:51:37][892] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 18:51:37][887] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:51:37][887] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:54:07][893] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:54:07][893] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:54:07][894] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:54:07][894] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:54:07][895] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:54:07][895] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:54:07][898] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 18:54:07][898] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 18:54:07][896] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:54:07][896] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:54:07][897] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 18:54:08][897] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 18:56:17][900] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:56:17][900] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:56:17][901] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:56:17][901] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:56:17][899] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:56:17][899] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:56:17][902] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:56:17][902] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:56:17][903] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 18:56:17][903] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 18:56:17][904] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 18:56:17][904] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 18:56:26][907] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:56:26][907] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:56:26][905] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:56:26][905] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:56:26][906] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:56:26][906] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:56:26][908] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:56:26][908] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 18:56:26][909] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 18:56:26][909] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 18:56:26][910] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 18:56:26][910] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 19:13:30][911] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:13:30][911] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:13:30][912] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:13:30][912] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:13:30][914] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:13:30][914] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:13:30][915] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 19:13:30][915] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 19:13:30][913] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:13:30][913] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:13:30][916] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 19:13:30][916] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 19:15:42][920] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:15:42][920] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:15:42][921] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 19:15:42][921] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 19:15:42][922] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 19:15:42][922] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 19:15:42][917] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:15:42][917] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:15:42][918] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:15:42][918] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:15:42][919] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:15:42][919] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:19:46][925] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:19:46][925] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:19:46][925] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:19:46][925] Failed:     App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:19:45][923] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:19:46][923] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:19:46][928] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 19:19:46][928] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 19:19:46][924] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:19:46][924] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:19:46][926] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:19:46][926] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:19:46][927] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 19:19:46][927] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 19:20:07][929] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:20:07][930] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:20:07][930] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:20:07][931] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:20:07][932] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:20:07][932] Processed:  App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:20:07][929] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:20:07][933] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 19:20:07][933] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 19:20:07][931] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:20:07][934] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 19:20:07][934] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-04 19:20:07][929] Processing: App\Notifications\Checkins\CheckInNotification
[2019-12-04 19:20:07][929] Failed:     App\Notifications\Checkins\CheckInNotification
